, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
0.attn.q_bias', 'model.vision_tower.vision_tower.blocks
.18.norm2.bias', 'model.vision_tower.vision_tower.block
s.0.norm2.weight', 'model.vision_tower.vision_tower.blo
cks.29.mlp.fc1.bias', 'model.vision_tower.vision_tower.
blocks.7.attn.v_bias', 'model.vision_tower.vision_tower
.blocks.31.attn.proj.weight', 'model.vision_tower.visio
n_tower.blocks.38.norm2.weight', 'model.vision_tower.vi
sion_tower.blocks.33.mlp.fc2.bias', 'model.vision_tower
.vision_tower.blocks.5.norm2.weight', 'model.vision_tow
er.vision_tower.blocks.28.mlp.fc2.bias', 'model.vision_
tower.vision_tower.blocks.25.norm2.bias', 'model.vision
_tower.vision_tower.blocks.34.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.27.norm2.weight', 'model.vi
sion_tower.vision_tower.blocks.7.attn.proj.bias', 'mode
l.vision_tower.vision_tower.blocks.15.norm1.weight', 'm
odel.vision_tower.vision_tower.blocks.23.attn.q_bias',
'model.vision_tower.vision_tower.blocks.38.attn.proj.we
ight', 'model.vision_tower.vision_tower.blocks.0.attn.q
kv.weight', 'model.vision_tower.vision_tower.blocks.23.
attn.qkv.weight', 'model.vision_tower.vision_tower.bloc
ks.24.mlp.fc1.weight', 'model.vision_tower.vision_tower
.blocks.12.attn.v_bias', 'model.vision_tower.vision_tow
er.blocks.16.norm1.weight', 'model.vision_tower.vision_
tower.blocks.35.attn.proj.weight', 'model.vision_tower.
vision_tower.blocks.2.mlp.fc2.weight', 'model.vision_to
wer.vision_tower.blocks.20.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.34.mlp.fc2.bias', 'model
.vision_tower.vision_tower.blocks.4.norm2.weight', 'mod
el.vision_tower.vision_tower.blocks.18.mlp.fc1.bias', '
model.vision_tower.vision_tower.blocks.29.norm2.bias',
'model.vision_tower.vision_tower.blocks.7.norm2.bias',
'model.vision_tower.vision_tower.blocks.3.norm2.weight'
, 'model.vision_tower.vision_tower.blocks.11.mlp.fc2.bi
as', 'model.vision_tower.vision_tower.blocks.13.attn.pr
oj.bias', 'model.vision_tower.vision_tower.blocks.15.ml
p.fc2.weight', 'model.vision_tower.vision_tower.blocks.
33.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.27.mlp.fc1.bias', 'model.vision_tower.vision_tower
.blocks.9.norm1.bias', 'model.vision_tower.vision_tower
.blocks.1.norm1.weight', 'model.vision_tower.vision_tow
er.blocks.1.mlp.fc2.weight', 'model.vision_tower.vision
_tower.blocks.0.attn.proj.bias', 'model.vision_tower.vi
sion_tower.blocks.29.mlp.fc2.weight', 'model.vision_tow
er.vision_tower.blocks.12.norm1.weight', 'model.vision_
tower.vision_tower.blocks.22.attn.q_bias', 'model.visio
n_tower.vision_tower.blocks.8.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.6.mlp.fc1.bias', 'model.vis
ion_tower.vision_tower.blocks.6.attn.qkv.weight', 'mode
l.vision_tower.vision_tower.blocks.37.attn.q_bias', 'mo
del.vision_tower.vision_tower.blocks.11.norm2.weight',
'model.vision_tower.vision_tower.blocks.0.norm1.weight'
, 'model.vision_tower.vision_tower.blocks.33.attn.proj.
weight', 'model.vision_tower.vision_tower.blocks.36.att
n.qkv.weight', 'model.vision_tower.vision_tower.blocks.
1.mlp.fc1.weight', 'model.vision_tower.vision_tower.blo
cks.36.norm2.bias', 'model.vision_tower.vision_tower.bl
ocks.29.attn.q_bias', 'model.vision_tower.vision_tower.
blocks.32.attn.v_bias', 'model.vision_tower.vision_towe
r.blocks.26.norm2.bias', 'model.vision_tower.vision_tow
er.blocks.29.norm1.weight', 'model.vision_tower.vision_
tower.blocks.26.mlp.fc2.weight', 'model.vision_tower.vi
sion_tower.blocks.8.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.10.mlp.fc1.weight', 'model.vision
_tower.vision_tower.blocks.22.norm2.weight', 'model.vis
ion_tower.vision_tower.blocks.26.attn.proj.weight', 'mo
del.vision_tower.vision_tower.blocks.2.attn.q_bias', 'm
odel.vision_tower.vision_tower.blocks.13.mlp.fc1.weight
', 'model.vision_tower.vision_tower.blocks.8.attn.proj.
weight', 'model.vision_tower.vision_tower.blocks.21.att
n.v_bias', 'model.vision_tower.vision_tower.blocks.28.a
ttn.q_bias', 'model.vision_tower.vision_tower.blocks.38
.norm1.bias', 'model.vision_tower.vision_tower.blocks.3
0.attn.proj.bias', 'model.vision_tower.vision_tower.blo
cks.6.norm1.bias', 'model.vision_tower.vision_tower.pos
_embed', 'model.vision_tower.vision_tower.blocks.16.att
n.qkv.weight', 'model.vision_tower.vision_tower.blocks.
3.attn.qkv.weight', 'model.vision_tower.vision_tower.bl
ocks.10.mlp.fc2.weight', 'model.vision_tower.vision_tow
er.blocks.14.norm1.weight', 'model.vision_tower.vision_
tower.blocks.8.mlp.fc1.bias', 'model.vision_tower.visio
n_tower.blocks.21.norm2.weight', 'model.vision_tower.vi
sion_tower.blocks.12.norm2.weight', 'model.vision_tower
.vision_tower.blocks.22.norm2.bias', 'model.vision_towe
r.vision_tower.blocks.16.attn.proj.bias', 'model.vision
_tower.vision_tower.blocks.14.attn.qkv.weight', 'model.
vision_tower.vision_tower.blocks.8.mlp.fc1.weight', 'mo
del.vision_tower.vision_tower.blocks.5.attn.proj.weight
', 'model.vision_tower.vision_tower.blocks.16.mlp.fc1.w
eight', 'model.vision_tower.vision_tower.blocks.19.mlp.
fc2.bias', 'model.vision_tower.vision_tower.blocks.8.ml
p.fc2.weight', 'model.vision_tower.vision_tower.blocks.
24.mlp.fc1.bias', 'model.vision_tower.vision_tower.bloc
ks.4.attn.proj.weight', 'model.vision_tower.vision_towe
r.blocks.16.norm1.bias', 'model.vision_tower.vision_tow
er.blocks.37.attn.qkv.weight', 'model.vision_tower.visi
on_tower.blocks.5.norm2.bias', 'model.vision_tower.visi
on_tower.blocks.24.mlp.fc2.weight', 'model.vision_tower
.vision_tower.blocks.31.mlp.fc2.weight', 'model.vision_
tower.vision_tower.blocks.6.norm2.weight', 'model.visio
n_tower.vision_tower.blocks.24.attn.proj.bias', 'model.
vision_tower.vision_tower.blocks.4.attn.q_bias', 'model
.vision_tower.vision_tower.blocks.10.norm2.weight', 'mo
del.vision_tower.vision_tower.blocks.35.attn.v_bias', '
model.vision_tower.vision_tower.blocks.29.attn.v_bias',
 'model.vision_tower.vision_tower.blocks.1.attn.v_bias'
, 'model.vision_tower.vision_tower.blocks.30.mlp.fc1.we
ight', 'model.vision_tower.vision_tower.blocks.18.norm1
.bias', 'model.vision_tower.vision_tower.blocks.30.norm
2.weight', 'model.vision_tower.vision_tower.blocks.14.a
ttn.q_bias', 'model.vision_tower.vision_tower.patch_emb
ed.proj.bias', 'model.vision_tower.vision_tower.blocks.
27.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.23.norm2.weight', 'model.vision_tower.vision_tower
.blocks.31.mlp.fc1.weight', 'model.vision_tower.vision_
tower.blocks.26.norm2.weight', 'model.vision_tower.visi
on_tower.blocks.13.mlp.fc2.weight', 'model.vision_tower
.vision_tower.blocks.12.mlp.fc1.weight', 'model.vision_
tower.vision_tower.blocks.23.norm1.bias', 'model.vision
_tower.vision_tower.blocks.26.attn.proj.bias', 'model.v
ision_tower.vision_tower.patch_embed.proj.weight', 'mod
el.vision_tower.vision_tower.blocks.31.norm1.weight', '
model.vision_tower.vision_tower.blocks.16.mlp.fc2.weigh
t', 'model.vision_tower.vision_tower.blocks.1.mlp.fc2.b
ias', 'model.vision_tower.vision_tower.blocks.23.attn.p
roj.weight', 'model.vision_tower.vision_tower.blocks.5.
attn.v_bias', 'model.vision_tower.vision_tower.blocks.2
2.attn.qkv.weight', 'model.vision_tower.vision_tower.bl
ocks.35.mlp.fc1.bias', 'model.vision_tower.vision_tower
.blocks.9.norm1.weight', 'model.vision_tower.vision_tow
er.blocks.23.mlp.fc2.weight', 'model.vision_tower.visio
n_tower.blocks.16.attn.v_bias', 'model.vision_tower.vis
ion_tower.blocks.36.norm1.weight', 'model.vision_tower.
vision_tower.blocks.21.norm1.weight', 'model.vision_tow
er.vision_tower.blocks.31.attn.proj.bias', 'model.visio
n_tower.vision_tower.blocks.0.attn.q_bias', 'model.visi
on_tower.vision_tower.blocks.28.attn.proj.bias', 'model
.vision_tower.vision_tower.blocks.22.mlp.fc2.weight', '
model.vision_tower.vision_tower.blocks.35.norm1.weight'
, 'model.vision_tower.vision_tower.blocks.32.norm1.bias
', 'model.vision_tower.vision_tower.blocks.28.norm1.wei
ght', 'model.vision_tower.vision_tower.blocks.25.mlp.fc
2.bias', 'model.vision_tower.vision_tower.blocks.27.att
n.v_bias', 'model.vision_tower.vision_tower.blocks.9.ml
p.fc2.bias', 'model.vision_tower.vision_tower.blocks.8.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
34.mlp.fc1.bias', 'model.vision_tower.vision_tower.bloc
ks.27.attn.qkv.weight', 'model.vision_tower.vision_towe
r.blocks.19.attn.qkv.weight', 'model.vision_tower.visio
n_tower.blocks.18.attn.qkv.weight', 'model.vision_tower
.vision_tower.blocks.32.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.13.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.38.attn.proj.bias', 'mod
el.vision_tower.vision_tower.blocks.4.attn.qkv.weight',
 'model.vision_tower.vision_tower.blocks.14.attn.v_bias
', 'model.vision_tower.vision_tower.blocks.23.mlp.fc2.b
ias', 'model.vision_tower.vision_tower.blocks.11.attn.q
kv.weight', 'model.vision_tower.vision_tower.blocks.13.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
3.norm1.weight', 'model.vision_tower.vision_tower.block
s.13.attn.qkv.weight', 'model.vision_tower.vision_tower
.blocks.1.attn.proj.weight', 'model.vision_tower.vision
_tower.blocks.7.attn.proj.weight', 'model.vision_tower.
vision_tower.blocks.8.norm2.bias', 'model.vision_tower.
vision_tower.blocks.18.mlp.fc1.weight', 'model.vision_t
ower.vision_tower.blocks.35.attn.proj.bias', 'model.vis
ion_tower.vision_tower.blocks.20.mlp.fc2.bias', 'model.
vision_tower.vision_tower.blocks.4.norm1.bias', 'model.
vision_tower.vision_tower.blocks.37.norm1.weight', 'mod
el.vision_tower.vision_tower.blocks.38.attn.q_bias', 'm
odel.vision_tower.vision_tower.blocks.18.norm1.weight',
 'model.vision_tower.vision_tower.blocks.38.norm1.weigh
t', 'model.vision_tower.vision_tower.blocks.34.attn.qkv
.weight', 'model.vision_tower.vision_tower.blocks.31.ml
p.fc2.bias', 'model.vision_tower.vision_tower.blocks.10
.mlp.fc2.bias', 'model.vision_tower.vision_tower.blocks
.0.attn.proj.weight', 'model.vision_tower.vision_tower.
blocks.32.norm2.bias', 'model.vision_tower.vision_tower
.blocks.27.mlp.fc2.weight', 'model.vision_tower.vision_
tower.blocks.15.mlp.fc1.weight', 'model.vision_tower.vi
sion_tower.blocks.30.attn.qkv.weight', 'model.vision_to
wer.vision_tower.blocks.31.norm1.bias', 'model.vision_t
ower.vision_tower.blocks.28.mlp.fc1.weight', 'model.vis
ion_tower.vision_tower.blocks.12.mlp.fc1.bias', 'model.
vision_tower.vision_tower.blocks.33.mlp.fc1.bias', 'mod
el.vision_tower.vision_tower.blocks.12.attn.proj.bias',
 'model.vision_tower.vision_tower.blocks.17.norm1.bias'
, 'model.vision_tower.vision_tower.blocks.18.attn.v_bia
s', 'model.vision_tower.vision_tower.blocks.24.norm1.bi
as', 'model.vision_tower.vision_tower.blocks.27.attn.pr
oj.weight', 'model.vision_tower.vision_tower.blocks.36.
norm1.bias', 'model.vision_tower.vision_tower.blocks.10
.attn.v_bias', 'model.vision_tower.vision_tower.blocks.
4.norm2.bias', 'model.vision_tower.vision_tower.blocks.
34.attn.v_bias', 'model.vision_tower.vision_tower.block
s.15.attn.qkv.weight', 'model.vision_tower.vision_tower
.blocks.15.attn.v_bias', 'model.vision_tower.vision_tow
er.blocks.3.mlp.fc1.bias', 'model.vision_tower.vision_t
ower.blocks.21.mlp.fc2.weight', 'model.vision_tower.vis
ion_tower.blocks.19.attn.v_bias', 'model.vision_tower.v
ision_tower.blocks.5.mlp.fc1.weight', 'model.vision_tow
er.vision_tower.blocks.11.mlp.fc1.bias', 'model.vision_
tower.vision_tower.blocks.32.attn.q_bias', 'model.visio
n_tower.vision_tower.blocks.15.attn.proj.weight', 'mode
l.vision_tower.vision_tower.blocks.4.mlp.fc2.weight', '
model.vision_tower.vision_tower.blocks.34.attn.q_bias',
 'model.vision_tower.vision_tower.blocks.9.mlp.fc1.weig
ht', 'model.vision_tower.vision_tower.blocks.31.attn.v_
bias', 'model.vision_tower.vision_tower.blocks.5.mlp.fc
2.weight', 'model.vision_tower.vision_tower.blocks.19.a
ttn.proj.bias', 'model.vision_tower.vision_tower.blocks
.25.attn.q_bias', 'model.vision_tower.vision_tower.bloc
ks.28.attn.proj.weight', 'model.vision_tower.vision_tow
er.blocks.33.norm1.bias', 'model.vision_tower.vision_to
wer.blocks.33.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.28.norm1.bias', 'model.vision_tower.vi
sion_tower.blocks.24.attn.v_bias', 'model.vision_tower.
vision_tower.blocks.33.attn.v_bias', 'model.vision_towe
r.vision_tower.blocks.12.mlp.fc2.weight', 'model.vision
_tower.vision_tower.blocks.29.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.34.norm2.bias', 'model.visi
on_tower.vision_tower.blocks.0.norm1.bias', 'model.visi
on_tower.vision_tower.blocks.24.norm1.weight', 'model.v
ision_tower.vision_tower.blocks.7.mlp.fc1.weight', 'mod
el.vision_tower.vision_tower.blocks.14.mlp.fc2.bias', '
model.vision_tower.vision_tower.blocks.36.norm2.weight'
, 'model.vision_tower.vision_tower.blocks.33.mlp.fc1.we
ight', 'model.vision_tower.vision_tower.blocks.14.attn.
proj.bias', 'model.vision_tower.vision_tower.blocks.31.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
13.norm2.bias', 'model.vision_tower.vision_tower.blocks
.16.norm2.weight', 'model.vision_tower.vision_tower.blo
cks.37.mlp.fc2.weight', 'model.vision_tower.vision_towe
r.blocks.37.norm2.bias', 'model.vision_tower.vision_tow
er.blocks.34.attn.proj.bias', 'model.vision_tower.visio
n_tower.blocks.13.mlp.fc2.bias', 'model.vision_tower.vi
sion_tower.blocks.37.attn.v_bias', 'model.vision_tower.
vision_tower.blocks.26.mlp.fc1.bias', 'model.vision_tow
er.vision_tower.blocks.22.mlp.fc1.bias', 'model.vision_
tower.vision_tower.blocks.11.attn.v_bias', 'model.visio
n_tower.vision_tower.blocks.32.attn.qkv.weight', 'model
.vision_tower.vision_tower.blocks.27.mlp.fc2.bias', 'mo
del.vision_tower.vision_tower.blocks.31.attn.qkv.weight
', 'model.vision_tower.vision_tower.blocks.37.mlp.fc2.b
ias', 'model.vision_tower.vision_tower.blocks.23.norm2.
bias', 'model.vision_tower.vision_tower.blocks.29.mlp.f
c2.bias', 'model.vision_tower.vision_tower.blocks.24.at
tn.qkv.weight', 'model.vision_tower.vision_tower.blocks
.20.norm1.bias', 'model.vision_tower.vision_tower.block
s.37.norm1.bias', 'model.vision_tower.vision_tower.bloc
ks.24.mlp.fc2.bias', 'model.vision_tower.vision_tower.b
locks.9.mlp.fc2.weight', 'model.vision_tower.vision_tow
er.blocks.32.norm1.weight', 'model.vision_tower.vision_
tower.blocks.35.attn.q_bias', 'model.vision_tower.visio
n_tower.blocks.7.mlp.fc1.bias', 'model.vision_tower.vis
ion_tower.blocks.30.norm1.bias', 'model.vision_tower.vi
sion_tower.blocks.19.norm1.weight', 'model.vision_tower
.vision_tower.blocks.2.attn.proj.bias', 'model.vision_t
ower.vision_tower.blocks.20.mlp.fc1.weight', 'model.vis
ion_tower.vision_tower.blocks.28.attn.qkv.weight', 'mod
el.vision_tower.vision_tower.blocks.12.attn.qkv.weight'
, 'model.vision_tower.vision_tower.blocks.1.attn.q_bias
', 'model.vision_tower.vision_tower.blocks.24.attn.q_bi
as', 'model.vision_tower.vision_tower.blocks.11.attn.pr
oj.weight', 'model.vision_tower.vision_tower.blocks.17.
attn.v_bias', 'model.vision_tower.vision_tower.blocks.8
.attn.qkv.weight', 'model.vision_tower.vision_tower.blo
cks.16.mlp.fc1.bias', 'model.vision_tower.vision_tower.
blocks.8.attn.v_bias', 'model.vision_tower.vision_tower
.blocks.11.attn.q_bias', 'model.vision_tower.vision_tow
er.blocks.18.mlp.fc2.weight', 'model.vision_tower.visio
n_tower.blocks.0.mlp.fc1.bias', 'model.vision_tower.vis
ion_tower.blocks.35.mlp.fc2.bias', 'model.vision_tower.
vision_tower.blocks.33.norm2.weight', 'model.vision_tow
er.vision_tower.blocks.17.norm2.weight', 'model.vision_
tower.vision_tower.blocks.11.attn.proj.bias', 'model.vi
sion_tower.vision_tower.blocks.18.norm2.weight', 'model
.vision_tower.vision_tower.blocks.2.attn.qkv.weight', '
model.vision_tower.vision_tower.blocks.17.attn.proj.bia
s', 'model.vision_tower.vision_tower.blocks.9.norm2.bia
s', 'model.vision_tower.vision_tower.blocks.25.mlp.fc1.
bias', 'model.vision_tower.vision_tower.blocks.7.norm1.
weight', 'model.vision_tower.vision_tower.blocks.38.mlp
.fc1.weight', 'model.vision_tower.vision_tower.blocks.2
0.norm2.bias', 'model.vision_tower.vision_tower.blocks.
34.mlp.fc2.weight', 'model.vision_tower.vision_tower.bl
ocks.29.attn.proj.weight', 'model.vision_tower.vision_t
ower.blocks.2.mlp.fc1.weight', 'model.vision_tower.visi
on_tower.blocks.6.mlp.fc1.weight', 'model.vision_tower.
vision_tower.blocks.1.attn.proj.bias', 'model.vision_to
wer.vision_tower.blocks.37.attn.proj.bias', 'model.visi
on_tower.vision_tower.blocks.5.norm1.weight', 'model.vi
sion_tower.vision_tower.blocks.17.attn.q_bias', 'model.
vision_tower.vision_tower.blocks.10.norm1.weight', 'mod
el.vision_tower.vision_tower.blocks.14.attn.proj.weight
', 'model.vision_tower.vision_tower.blocks.24.norm2.wei
ght', 'model.vision_tower.vision_tower.blocks.10.attn.p
roj.weight', 'model.vision_tower.vision_tower.blocks.33
.norm1.weight', 'model.vision_tower.vision_tower.blocks
.5.norm1.bias', 'model.vision_tower.vision_tower.blocks
.22.mlp.fc2.bias', 'model.vision_tower.vision_tower.blo
cks.9.attn.v_bias', 'model.vision_tower.vision_tower.bl
ocks.27.norm1.weight', 'model.vision_tower.vision_tower
.blocks.7.mlp.fc2.weight', 'model.vision_tower.vision_t
ower.blocks.35.mlp.fc2.weight', 'model.vision_tower.vis
ion_tower.blocks.19.mlp.fc2.weight', 'model.vision_towe
r.vision_tower.blocks.9.mlp.fc1.bias', 'model.vision_to
wer.vision_tower.blocks.18.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.12.norm2.bias', 'model.v
ision_tower.vision_tower.blocks.25.mlp.fc1.weight', 'mo
del.vision_tower.vision_tower.blocks.21.mlp.fc1.bias',
'model.vision_tower.vision_tower.blocks.17.norm1.weight
', 'model.vision_tower.vision_tower.blocks.23.mlp.fc1.w
eight', 'model.vision_tower.vision_tower.blocks.27.norm
2.bias', 'model.vision_tower.vision_tower.blocks.21.nor
m1.bias', 'model.vision_tower.vision_tower.blocks.15.no
rm2.bias', 'model.vision_tower.vision_tower.blocks.7.no
rm1.bias', 'model.vision_tower.vision_tower.blocks.16.n
orm2.bias', 'model.vision_tower.vision_tower.blocks.17.
mlp.fc1.bias', 'model.vision_tower.vision_tower.blocks.
1.norm1.bias', 'model.vision_tower.vision_tower.blocks.
10.norm2.bias', 'model.vision_tower.vision_tower.blocks
.17.attn.proj.weight', 'model.vision_tower.vision_tower
.blocks.29.norm2.weight', 'model.vision_tower.vision_to
wer.blocks.5.mlp.fc2.bias', 'model.vision_tower.vision_
tower.blocks.21.mlp.fc1.weight', 'model.vision_tower.vi
sion_tower.blocks.34.norm1.weight', 'model.vision_tower
.vision_tower.blocks.10.attn.proj.bias', 'model.vision_
tower.vision_tower.blocks.25.attn.proj.bias', 'model.vi
sion_tower.vision_tower.blocks.6.mlp.fc2.weight', 'mode
l.vision_tower.vision_tower.blocks.12.attn.proj.weight'
, 'model.vision_tower.vision_tower.blocks.20.attn.v_bia
s', 'model.vision_tower.vision_tower.blocks.15.norm2.we
ight', 'model.vision_tower.vision_tower.blocks.32.mlp.f
c1.weight', 'model.vision_tower.vision_tower.blocks.25.
attn.proj.weight', 'model.vision_tower.vision_tower.blo
cks.3.mlp.fc2.bias', 'model.vision_tower.vision_tower.b
locks.17.mlp.fc2.weight', 'model.vision_tower.vision_to
wer.blocks.26.mlp.fc1.weight', 'model.vision_tower.visi
on_tower.blocks.20.attn.qkv.weight', 'model.vision_towe
r.vision_tower.blocks.23.norm1.weight', 'model.vision_t
ower.vision_tower.blocks.20.norm1.weight', 'model.visio
n_tower.vision_tower.blocks.25.mlp.fc2.weight', 'model.
vision_tower.vision_tower.blocks.19.attn.q_bias', 'mode
l.vision_tower.vision_tower.blocks.25.norm2.weight', 'm
odel.vision_tower.vision_tower.blocks.3.attn.proj.weigh
t', 'model.vision_tower.vision_tower.blocks.38.mlp.fc2.
weight', 'model.vision_tower.vision_tower.blocks.19.mlp
